dummy          {'PHON', 'dummy', 'LANG:EN'}
mme             {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'inflectional', '-Fin', 'LANG:FI', 'PHON', 'PHI:PRON:PRON', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
tte             {'PHI:DET:DEF', 'PER', 'inflectional', 'LANG:FI', 'PHON', '-Inf', 'PHI:PER:2', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
vAt             {'PHI:PER:3', 'PER', 'inflectional', 'LANG:FI', 'PHON', '-Inf', 'PHI:NUM:PL', 'ΦPF', 'EF'}
tVVn            {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'inflectional', 'LANG:FI', 'PHON', '-Inf', 'PHI:NUM:PL', 'ΦPF', 'EF'}
ni              {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'PHI:NUM:SG', 'inflectional', '-Fin', 'PHON', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
si              {'PHI:DET:DEF', 'PER', 'PHI:NUM:SG', 'inflectional', '-Fin', 'PHON', 'PHI:PER:2', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
nsA             {'PHI:PER:3', 'PER', 'inflectional', '-Fin', 'PHON', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
An              {'PHI:PER:3', 'PER', 'inflectional', '-Fin', 'PHON', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
3sg             {'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'inflectional', '-Fin', 'PHON', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
nne             {'PHI:DET:DEF', 'PER', 'inflectional', '-Fin', 'LANG:FI', 'PHON', 'PHI:PER:2', 'PHI:PRON:PRON', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[nom]           {'NOM', 'TAIL:Fin,ARG,EF', 'LANG:FI', 'inflectional', 'adjoinable', 'PHON'}
[gen]           {'TAIL:Inf,ARG', '-float', 'GEN', 'LANG:FI', 'inflectional', 'adjoinable', 'PHON'}
[par]           {'PAR', 'LANG:FI', 'inflectional', 'TAIL:ARG,-ΦPF', 'adjoinable', 'PHON'}
gen             {'TAIL:Inf,ARG', 'GEN', 'LANG:EN', 'inflectional', 'adjoinable', 'PHON'}
[dat]           {'TAIL:φ', 'LANG:EN', 'inflectional', 'DAT', 'adjoinable', 'PHON'}
[acc(n)]        {'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'ACC(n)', 'LANG:FI', 'TAIL:ΦPF', 'adjoinable'}
[acc(n)]        {'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'ACC(n)', 'LANG:FI', 'TAIL:ΦPF', 'adjoinable'}
[acc(t)]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'ACC(t)', 'LANG:FI', 'inflectional', 'TAIL:*POL:NEG', 'PHON'}
[acc(0)]        {'TAIL:*PHI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHON', 'ACC(0)', 'LANG:FI', 'adjoinable'}
[-ess]          {'PF:na', 'TAIL:V', 'LF:as', '#essiivi', 'inflectional', 'LANG:FI', 'PHON'}
[-trs]          {'inflectional', '#translatiivi', 'PF:ksi', 'LANG:FI', 'TAIL:V', 'LF:to', 'PHON'}
[-ine]          {'inflectional', 'PF:ssa', '#inessiivi', 'LANG:FI', 'TAIL:V', 'LF:in', 'PHON'}
[-ela]          {'#elatiivi', 'LF:from', 'TAIL:V', 'LANG:FI', 'inflectional', 'PF:sta', 'PHON'}
[-ill]          {'TAIL:V', 'PF:an', 'LF:into', 'LANG:FI', 'inflectional', '#illatiivi', 'PHON'}
[-ade]          {'#adessiivi', 'TAIL:V', 'LF:at', 'PF:lla', 'inflectional', 'LANG:FI', 'PHON'}
[-abl]          {'PF:lta', '#ablatiivi', 'LF:from', 'TAIL:V', 'LANG:FI', 'inflectional', 'PHON'}
[-all]          {'#allatiivi', 'PF:lle', 'TAIL:V', 'LANG:FI', 'inflectional', 'LF:to', 'PHON'}
[-abe]          {'inflectional', 'PF:tta', 'LF:without', '#abessiivi', 'LANG:FI', 'TAIL:V', 'PHON'}
[-kom]          {'PF:ine', 'TAIL:V', '#komitatiivi', 'LF:together', 'LANG:FI', 'inflectional', 'PHON'}
[-ins]          {'#instruktiivi', 'LF:with', 'TAIL:V', 'LANG:FI', 'inflectional', 'PF:n', 'PHON'}
asp             {'inflectional', 'ASP:BOUNDED', 'PHON', 'LANG:EN'}
[hAn]           {'OP', 'inflectional', '-COMP:MA/A', 'PHON', 'DIS:FAM', '!SCOPE', 'LANG:FI', 'OP:FAM'}
[pA]            {'OP', 'inflectional', '-COMP:MA/A', 'PHON', 'OP:POL', 'DIS:POL', '!SCOPE', 'LANG:FI'}
[kO]            {'OP', 'inflectional', '-COMP:MA/A', 'PHON', 'OP:Q', 'DIS:WH', '!SCOPE', 'LANG:FI'}
[foc]           {'OP', '-COMP:MA/A', 'DIS:FOC', 'LANG:FI', 'inflectional', 'OP:FOC', 'PHON'}
's              {'PHI:DET:DEF', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', '-SPEC:Inf', '-SPEC:Neg/fin', '-SPEC:C', 'φ', '-SPEC:T', 'POSS', 'R:NEW:$X$', 'PHI:PER:3', '-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', 'LF:possessive', '-COMP:V', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', 'PHI:NUM:SG', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', "PF:D('s)", 'LANG:EN', '-COMP:D'}
a_D             {'-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'PF:D', 'COMP:N', '-COMP:V', 'LF:D', '-COMP:P', '-SPEC:Inf', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'φ', '-SPEC:C', 'COMP:n', '-SPEC:P', 'LANG:EN', '-COMP:D'}
a1              {'-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'PF:D', 'COMP:N', '-COMP:V', 'LF:D', '-COMP:P', '-SPEC:Inf', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'φ', '-SPEC:C', 'COMP:n', '-SPEC:P', 'LANG:EN', '-COMP:D'}
admire          {'LANG:EN', 'PHON'}
admire          {'LANG:EN', 'PHON'}
admire_fin      {'LANG:EN', 'PHON'}
admires         {'LANG:EN', 'PHON'}
admired         {'LANG:EN', 'PHON'}
admire-         {'-SPEC:Neg', '-COMP:T/prt', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'COMP:D', '-COMP:P', '-COMP:N', '-COMP:Neg', '-SPEC:FORCE', '-COMP:v', 'V', 'ASP', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'LF:admire', 'SPEC:TO/inf', 'PF:admire'}
asks            {'LANG:EN', 'PHON'}
ask-            {'LF:ask', '-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'ASP', 'PHI:GEN:_', 'SPEC:φ', 'COMP:φ', '-ΦPF', 'PF:ask', 'SPEC:P', 'LANG:EN'}
bank            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'LF:bank_inst', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'FREQ:1', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', 'PF:bank1', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
bank            {'-COMP:T/prt', 'COMP:P', 'LF:bank_river', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', 'PF:bank2', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', 'FREQ:2', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
barn            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:barn', 'PF:barn', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
Bill            {'LANG:EN', 'PHON'}
Bill-           {'-adjoinable', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'PF:Bill', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', 'LF:Bill', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
by              {'-SPEC:T/prt', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'TAIL:*V', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'LF:by', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-SPEC:iR', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'PF:by', 'LANG:EN', 'adjoinable'}
city            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'PF:city', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:city', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
claims          {'LANG:EN', 'PHON'}
claim-          {'-COMP:T/prt', 'LF:claim', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'PF:claim', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN', 'COMP:T/fin'}
does            {'PHI:GEN:M', 'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:GEN:F', 'PHI:PER:_', '-COMP:PER', 'EF', '!EF', 'PHI:GEN:_', '-COMP:D', '-SPEC:C', 'LF:does', 'COMP:Neg', 'SPEC:TO/inf', 'T', 'PHI:PER:3', '-SPEC:Neg', 'T/fin', '-SPEC:V', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', 'PF:does', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'SPEC:D', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'PHI:NUM:SG', 'COMP:V', 'SPEC:φ', '!SELF:Φ12', 'LANG:EN', '!PROBE:V', '-COMP:Inf'}
does            {'LANG:EN', 'PHON'}
does_T          {'PHI:GEN:M', 'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:GEN:F', 'PHI:PER:_', '-COMP:PER', 'EF', '!EF', 'PHI:GEN:_', '-COMP:D', '-SPEC:C', 'LF:does', 'COMP:Neg', 'SPEC:TO/inf', 'T', 'PHI:PER:3', '-SPEC:Neg', 'T/fin', '-SPEC:V', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', 'PF:does', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'SPEC:D', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'PHI:NUM:SG', 'COMP:V', 'SPEC:φ', '!SELF:Φ12', 'LANG:EN', '!PROBE:V', '-COMP:Inf'}
does_C          {'LANG:EN', 'PHON'}
does-           {'PHI:GEN:M', 'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:GEN:F', 'PHI:PER:_', '-COMP:PER', 'EF', '!EF', 'PHI:GEN:_', '-COMP:D', '-SPEC:C', 'LF:does', 'COMP:Neg', 'SPEC:TO/inf', 'T', 'PHI:PER:3', '-SPEC:Neg', 'T/fin', '-SPEC:V', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', 'PF:does', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'SPEC:D', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'PHI:NUM:SG', 'COMP:V', 'SPEC:φ', '!SELF:Φ12', 'LANG:EN', '!PROBE:V', '-COMP:Inf'}
disappeared     {'LANG:EN', 'PHON'}
disappear-      {'LF:disappear', '-COMP:T/prt', 'COMP:P', 'PF:disappear', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
easy            {'LANG:EN', 'PHON'}
easy-           {'PF:easy', 'PHON', 'SPEC:φ', 'LF:easy', '-COMP:φ', '0', 'LANG:EN', '2SPEC'}
fell            {'LANG:EN', 'PHON'}
fell-           {'-COMP:T/prt', 'COMP:P', 'PF:fell', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'EF', 'LF:fell', '!EF', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
flows           {'LANG:EN', 'PHON'}
flow'           {'-COMP:T/prt', 'COMP:P', 'LF:flow', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:flow', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN'}
flow-           {'-COMP:T/prt', 'COMP:P', 'LF:flow', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', 'COMP:Adv', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:flow', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
flowing         {'LANG:EN', 'PHON'}
from            {'-SPEC:T/prt', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'PF:from', 'TAIL:V,+SEM:directional', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', 'LF:from', '-COMP:N', '-SPEC:iR', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'LANG:EN', 'adjoinable'}
gave            {'LANG:EN', 'PHON'}
give-           {'PF:give', '-COMP:Fin', '-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', '+SEM:directional', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'LF:give', 'V', 'ASP', 'PHI:GEN:_', 'COMP:φ', 'SPEC:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf', 'CLASS/DITR'}
John            {'LANG:EN', 'PHON'}
John-           {'-adjoinable', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:John', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', 'LF:John', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
is              {'LANG:EN', 'PHON'}
be-             {'-COMP:T/prt', 'LF:be', '!COMP:*', '-COMP:TO/inf', 'PHON', '-SPEC:T/fin', 'SPEC:Adv', '-COMP:V', 'COPULA', 'SPEC:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-ARG', 'SPEC:φ', 'PF:be', '-ΦPF', 'SPEC:TO/inf', 'LANG:EN'}
key             {'-COMP:T/prt', 'COMP:P', 'PF:key', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'LF:key', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
knows           {'LANG:EN', 'PHON'}
know-           {'-COMP:T/prt', 'LF:know', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'PF:know-', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
leaves          {'LANG:EN', 'PHON'}
left            {'LANG:EN', 'PHON'}
leave1          {'LANG:EN', 'PHON'}
leave           {'-COMP:T/prt', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'PF:leave-', 'PHI:PER:_', 'ARG', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', 'LF:leave', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
leave-          {'-COMP:T/prt', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'PF:leave-', 'PHI:PER:_', 'ARG', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', 'SPEC:φ', 'LF:leave', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
like-           {'-COMP:T/prt', '-SPEC:T/fin', 'PF:like-', 'PHON', 'LF:like', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
likes           {'LANG:EN', 'PHON'}
like            {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'LF:like', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:like', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:GEN:_', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf'}
little          {'LANG:EN', 'PHON'}
little-         {'PF:little-', 'PHON', 'SPEC:φ', '-COMP:φ', '0', 'LANG:EN', '2SPEC', 'LF:little'}
horse           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'LF:horse', '-SPEC:R', 'N', '-SPEC:V', 'PF:horse', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
man             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LF:man', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:man', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
Mary            {'LANG:EN', 'PHON'}
Mary-           {'-adjoinable', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', 'PF:Mary', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', 'LF:Mary', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
mistake         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:mistake', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', 'LF:mistake', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
moved           {'LANG:EN', 'PHON'}
move'           {'LANG:EN', 'PHON'}
move-           {'-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', '+SEM:directional', 'PHI:NUM:_', 'PHI:DET:_', 'PF:move', '-COMP:V', 'LF:move', 'PHI:PER:_', 'ARG', 'CLASS/TR', 'LANGN:EN', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'COMP:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
