@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	Mean time per word:833, Asymmetric Merge:37, Sink:6, External Tail Test:11, Execution time = 46ms

& Want-to-C* -------------------------------------------------------

1114. haluaa#C/op Pekka ihailla Merjaa 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3805, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:13, Failed Transfer:6, LF recovery:4, 
	LF test:13, Filter solution:10, Rank solution:2, Lexical retrieval:24, Morphological decomposition:5, 
	Mean time per word:951, Asymmetric Merge:48, Sink:7, External Tail Test:39, Execution time = 46ms

1115. haluaa#C/op Pekka myyda omaisuuttaan 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:3405, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:8, Failed Transfer:6, LF recovery:4, 
	LF test:13, Filter solution:10, Rank solution:2, Lexical retrieval:19, Morphological decomposition:5, 
	Mean time per word:851, Asymmetric Merge:48, Sink:7, External Tail Test:39, Execution time = 62ms

& Aux-to-C* -------------------------------------------------------

1116. on'#C/op Pekka ihaillut Merjaa 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3860, Garden Paths:0, Memory Reactivation:0, Steps:27, Merge:9, Move Head:19, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:14, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:8, Rank solution:6, Lexical retrieval:24, Morphological decomposition:5, 
	Mean time per word:965, Asymmetric Merge:138, Sink:18, External Tail Test:116, Execution time = 78ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

1117. on'#C/op Pekka myynyt omaisuuttaan 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:3570, Garden Paths:0, Memory Reactivation:0, Steps:27, Merge:9, Move Head:19, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:8, Rank solution:6, Lexical retrieval:20, Morphological decomposition:5, 
	Mean time per word:892, Asymmetric Merge:138, Sink:18, External Tail Test:116, Execution time = 62ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

& X-to-C, with dormal C-feature C/fin -------------------------------------------------------

1118. ihailee#C/fin Pekka Merjaa 

	[C [<D Pekka>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3015, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:10, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:4, Phi:6, Transfer:6, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:6, Rank solution:2, Lexical retrieval:20, Morphological decomposition:4, 
	Mean time per word:1005, Asymmetric Merge:26, Sink:5, External Tail Test:21, Execution time = 46ms

1119. ei#C/fin Pekka ihaile Merjaa 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3155, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:13, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:9, Phi:11, Transfer:11, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:1, Inflection:12, Failed Transfer:8, LF recovery:2, 
	LF test:16, Filter solution:8, Rank solution:4, Lexical retrieval:21, Morphological decomposition:5, 
	Mean time per word:788, Asymmetric Merge:43, Sink:5, External Tail Test:35, Execution time = 46ms

1120. taytyy#C/fin Pekan_gen ihailla Merjaa 

	[C [[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , taytyy(generic) 

	Total Time:3600, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:16, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:11, Transfer:7, Item streamed into syntax:10, 
	Feature Processing:3, Extraposition:0, Inflection:12, Failed Transfer:6, LF recovery:5, 
	LF test:10, Filter solution:9, Rank solution:2, Lexical retrieval:22, Morphological decomposition:5, 
	Mean time per word:900, Asymmetric Merge:37, Sink:6, External Tail Test:11, Execution time = 46ms

1121. haluaa#C/fin Pekka ihailla Merjaa 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3670, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:12, Failed Transfer:6, LF recovery:4, 
	LF test:13, Filter solution:10, Rank solution:2, Lexical retrieval:23, Morphological decomposition:5, 
	Mean time per word:917, Asymmetric Merge:48, Sink:7, External Tail Test:39, Execution time = 46ms

1122. on'#C/fin Pekka ihaillut Merjaa 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3725, Garden Paths:0, Memory Reactivation:0, Steps:27, Merge:9, Move Head:19, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:13, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:8, Rank solution:6, Lexical retrieval:23, Morphological decomposition:5, 
	Mean time per word:931, Asymmetric Merge:138, Sink:18, External Tail Test:116, Execution time = 78ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

1123. myi#C/fin Pekka omaisuuttaan 

	[C [<D Pekka>:1 [T [<__>:1 [v [myy [D omaisuuden]]]]]]]

	LF_Recovery: ,   , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:2575, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:10, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:4, Phi:6, Transfer:6, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:0, Inflection:8, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:6, Rank solution:2, Lexical retrieval:16, Morphological decomposition:4, 
	Mean time per word:858, Asymmetric Merge:26, Sink:5, External Tail Test:21, Execution time = 31ms

1124. ei#C/fin Pekka myynyt omaisuuttaan 

	[C [<D Pekka>:1 [ei [<__>:1 [T/prt [<__>:1 [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3080, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:13, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:9, Phi:11, Transfer:11, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:1, Inflection:9, Failed Transfer:8, LF recovery:2, 
	LF test:16, Filter solution:8, Rank solution:5, Lexical retrieval:18, Morphological decomposition:5, 
	Mean time per word:770, Asymmetric Merge:43, Sink:5, External Tail Test:35, Execution time = 46ms

1125. taytyy#C/fin Pekan_gen myyda omaisuuttaan 

	[C [[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous , taytyy(generic) 

	Total Time:3200, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:16, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:11, Transfer:7, Item streamed into syntax:10, 
	Feature Processing:3, Extraposition:0, Inflection:7, Failed Transfer:6, LF recovery:5, 
	LF test:10, Filter solution:9, Rank solution:2, Lexical retrieval:17, Morphological decomposition:5, 
	Mean time per word:800, Asymmetric Merge:37, Sink:6, External Tail Test:11, Execution time = 46ms

1126. haluaa#C/fin Pekka myyda omaisuuttaan 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:3270, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:7, Failed Transfer:6, LF recovery:4, 
	LF test:13, Filter solution:10, Rank solution:2, Lexical retrieval:18, Morphological decomposition:5, 
	Mean time per word:817, Asymmetric Merge:48, Sink:7, External Tail Test:39, Execution time = 62ms

1127. on'#C/fin Pekka myynyt omaisuuttaan 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:3435, Garden Paths:0, Memory Reactivation:0, Steps:27, Merge:9, Move Head:19, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:9, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:8, Rank solution:6, Lexical retrieval:19, Morphological decomposition:5, 
	Mean time per word:858, Asymmetric Merge:138, Sink:18, External Tail Test:116, Execution time = 78ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

1128. does#C/fin John admire' Mary 

	[C [[D John]:1 [does [__:1 [v [admire [D Mary]]]]]]]

	LF_Recovery: ,   , Agent of v(John) , Patient of admire(Mary) 

	Total Time:2660, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:10, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:8, Transfer:7, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:6, LF recovery:2, 
	LF test:10, Filter solution:7, Rank solution:3, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:665, Asymmetric Merge:21, Sink:4, External Tail Test:0, Execution time = 15ms

& Ungrammatical (C-feature is missing, V-initial) -------------------------------------------------------

1129. *ihailee Pekka Merjaa 1130. *ei Pekka ihaile Merjaa 1131. *taytyy Pekan_genn ihailla Merjaa 1132. *haluaa Pekka ihailla Merjaa 1133. *ihailee Pekka ihailee Merjaa 1134. *on' Pekka ihaillut Merjaa 1135. *myi Pekka omaisuutensa 1136. *admire'#C/fin John does Mary & Long head movement (9.2) -------------------------------------------------------

& Grammatical -------------------------------------------------------

& V-over-Neg -------------------------------------------------------

1137. ihaile#C/op Pekka ei Merjaa 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3325, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:11, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:8, Phi:10, Transfer:10, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:1, Inflection:13, Failed Transfer:8, LF recovery:2, 
	LF test:15, Filter solution:8, Rank solution:2, Lexical retrieval:22, Morphological decomposition:5, 
	Mean time per word:831, Asymmetric Merge:39, Sink:5, External Tail Test:26, Execution time = 78ms

& V-over-Aux(BE) -------------------------------------------------------

1138. ihaillut#C/op Pekka on' Merjaa 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3900, Garden Paths:0, Memory Reactivation:0, Steps:16, Merge:9, Move Head:15, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:9, Phi:12, Transfer:12, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:14, Failed Transfer:6, LF recovery:3, 
	LF test:18, Filter solution:8, Rank solution:4, Lexical retrieval:24, Morphological decomposition:5, 
	Mean time per word:975, Asymmetric Merge:112, Sink:10, External Tail Test:92, Execution time = 62ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [ihaile- [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

1139. myynyt#C/op Pekka on' omaisuutensa 

	a. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3560, Garden Paths:0, Memory Reactivation:0, Steps:16, Merge:9, Move Head:15, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:9, Phi:12, Transfer:12, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:6, LF recovery:3, 
	LF test:18, Filter solution:8, Rank solution:4, Lexical retrieval:20, Morphological decomposition:5, 
	Mean time per word:890, Asymmetric Merge:122, Sink:10, External Tail Test:114, Execution time = 62ms

	b. [C [<D Pekka>:1 [T [<__>:1 [BE [T/prt [v [myy [D omaisuuden]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

& V-over-want -------------------------------------------------------

1140. ihailla#C/op Pekka haluaa Merjaa 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3885, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:17, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:2, Extraposition:0, Inflection:13, Failed Transfer:8, LF recovery:4, 
	LF test:15, Filter solution:10, Rank solution:4, Lexical retrieval:24, Morphological decomposition:5, 
	Mean time per word:971, Asymmetric Merge:42, Sink:7, External Tail Test:28, Execution time = 62ms

1141. myyda#C/op Pekka haluaa omaisuutensa 

	[C [<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3435, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:17, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:6, Phi:10, Transfer:10, Item streamed into syntax:11, 
	Feature Processing:2, Extraposition:0, Inflection:8, Failed Transfer:8, LF recovery:4, 
	LF test:15, Filter solution:10, Rank solution:4, Lexical retrieval:19, Morphological decomposition:5, 
	Mean time per word:858, Asymmetric Merge:42, Sink:7, External Tail Test:28, Execution time = 62ms

& V-over-must -------------------------------------------------------

1142. ihailla#C/op Pekan_gen taytyy Merjaa 

	[C [[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , taytyy(generic) 

	Total Time:3815, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:11, Transfer:7, Item streamed into syntax:10, 
	Feature Processing:2, Extraposition:0, Inflection:13, Failed Transfer:8, LF recovery:5, 
	LF test:12, Filter solution:9, Rank solution:4, Lexical retrieval:23, Morphological decomposition:5, 
	Mean time per word:953, Asymmetric Merge:36, Sink:6, External Tail Test:10, Execution time = 62ms

1143. myyda#C/op Pekan_gen taytyy omaisuutensa 

	[C [[D Pekka]:1 [T [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded , taytyy(generic) 

	Total Time:3365, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:14, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:6, Phi:11, Transfer:7, Item streamed into syntax:10, 
	Feature Processing:2, Extraposition:0, Inflection:8, Failed Transfer:8, LF recovery:5, 
	LF test:12, Filter solution:9, Rank solution:4, Lexical retrieval:18, Morphological decomposition:5, 
	Mean time per word:841, Asymmetric Merge:36, Sink:6, External Tail Test:10, Execution time = 46ms

& With noncanonical OVS orders -------------------------------------------------------

1144. ihaile#C/op Merjaa ei Pekka 

	a. [C [<D Merja>:1 [ei [<__>:2 [T [<__>:2 [v [<__>:1 [ihaile- <D Pekka>:2]]]]]]]]]

	LF_Recovery: ,   , Agent of ei(Merja) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

	Total Time:3465, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:8, Move Head:14, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:1, Inflection:13, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:7, Rank solution:3, Lexical retrieval:22, Morphological decomposition:5, 
	Mean time per word:866, Asymmetric Merge:80, Sink:6, External Tail Test:83, Execution time = 46ms

	b. [[C [<D Merja>:1 [ei [<__>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of ei(Merja) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

1145. ihaillut#C/op Merjaa on' Pekka 

	a. [[C [<D Merja>:1 [T [<__>:2 [BE [T/prt [v [<__>:1 ihaile-]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of T/prt(Pekka) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

	Total Time:5506, Garden Paths:1, Memory Reactivation:2, Steps:18, Merge:11, Move Head:24, Move Phrase:6, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:6, Agree:18, Phi:26, Transfer:17, Item streamed into syntax:11, 
	Feature Processing:0, Extraposition:0, Inflection:14, Failed Transfer:8, LF recovery:8, 
	LF test:25, Filter solution:8, Rank solution:6, Lexical retrieval:25, Morphological decomposition:5, 
	Mean time per word:1376, Asymmetric Merge:218, Sink:12, External Tail Test:230, Execution time = 93ms

	b. [[C [<D Merja>:1 [T [<__>:2 [BE [T/prt [v [<__>:1 ihaile-]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of T/prt(Pekka) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

1146. ihailla#C/op Merjaa haluaa Pekka 

	a. [C [<D Merja>:1 [T [<__>:2 [v [haluaa [A/inf [v [<__>:1 [ihaile- <D Pekka>:2]]]]]]]]]]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of haluaa(Pekka) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

	Total Time:3985, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:10, Move Head:22, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:8, Phi:13, Transfer:12, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:13, Failed Transfer:6, LF recovery:5, 
	LF test:18, Filter solution:9, Rank solution:3, Lexical retrieval:24, Morphological decomposition:5, 
	Mean time per word:996, Asymmetric Merge:97, Sink:8, External Tail Test:103, Execution time = 62ms

	b. [[C [<D Merja>:1 [T [<__>:2 [v [haluaa [A/inf [v [<__>:1 ihaile-]]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of haluaa(Pekka) , Agent of ihaile-(Merja) , Agent of v(Pekka) 

1147. myynyt#C/op omaisuuttaan ei Pekka 

	a. [C [<D omaisuuden>:1 [ei [<__>:2 [T/prt [<__>:2 [v [<__>:1 [myy <D Pekka>:2]]]]]]]]]

	LF_Recovery: ,   , Agent of ei(omaisuuden) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3385, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:8, Move Head:14, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:11, Phi:14, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:1, Inflection:10, Failed Transfer:6, LF recovery:3, 
	LF test:19, Filter solution:7, Rank solution:3, Lexical retrieval:19, Morphological decomposition:5, 
	Mean time per word:846, Asymmetric Merge:80, Sink:6, External Tail Test:83, Execution time = 62ms

	b. [[C [<D omaisuuden>:1 [ei [<__>:2 [T/prt [<__>:2 [v [<__>:1 myy]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of ei(omaisuuden) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

1148. myynyt#C/op omaisuuttaan on' Pekka 

	a. [[C [<D omaisuuden>:1 [T [<__>:2 [BE [T/prt [v [<__>:1 myy]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(omaisuuden) , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

	Total Time:5166, Garden Paths:1, Memory Reactivation:2, Steps:18, Merge:11, Move Head:24, Move Phrase:6, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:6, Agree:18, Phi:26, Transfer:17, Item streamed into syntax:11, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:8, LF recovery:8, 
	LF test:25, Filter solution:8, Rank solution:6, Lexical retrieval:21, Morphological decomposition:5, 
	Mean time per word:1291, Asymmetric Merge:218, Sink:12, External Tail Test:230, Execution time = 78ms

	b. [[C [<D omaisuuden>:1 [T [<__>:2 [BE [T/prt [v [<__>:1 myy]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(omaisuuden) , Agent of T/prt(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually anomalous 

1149. myyda#C/op omaisuuttaan haluaa Pekka 

	a. [C [<D omaisuuden>:1 [T [<__>:2 [v [haluaa [A/inf [v [<__>:1 [myy <D Pekka>:2]]]]]]]]]]

	LF_Recovery: ,   , Agent of T(omaisuuden) , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) 

